age,income,account_balance,transactions_last_30d,is_premium,target
43,62482,5396,12,0,0
23,18910,19064,16,0,0
78,76896,6582,14,1,1
46,86096,20434,20,1,1
21,54518,8834,21,0,0
73,15000,10845,16,1,0
58,121585,2056,11,1,0
73,48669,12634,16,0,0
64,92293,8430,18,0,1
20,83508,8923,14,1,1
22,66269,15662,22,1,0
58,23610,8020,12,0,0
43,80232,0,26,0,0
27,26590,1273,24,1,0
46,87900,2546,20,0,0
79,67492,15630,15,1,0
59,70682,7589,17,0,0
63,85844,0,25,0,1
40,85379,12927,17,1,0
34,50788,8548,16,0,0
47,35611,0,20,0,0
25,70172,2514,21,0,1
30,105506,16982,19,0,0
34,106763,16245,20,1,1
59,53559,20597,10,1,0
68,101644,17627,18,0,1
35,82520,0,18,1,0
54,40165,6393,20,1,0
24,86996,765,21,1,0
23,79511,0,23,1,0
46,48036,2068,24,0,0
21,50239,17983,21,0,0
45,85869,8565,17,0,0
69,27252,12620,33,0,0
73,123072,640,15,1,0
51,72150,10081,17,0,0
75,75283,6756,21,0,0
29,19572,8918,27,1,0
44,88605,12507,13,0,0
58,44394,10410,22,1,1
21,96731,14051,19,1,0
20,22007,18640,15,0,0
37,57980,10725,16,0,1
24,67577,0,22,0,0
41,23661,10719,24,0,0
20,41206,9271,17,0,0
23,111584,10314,18,0,0
18,76297,6216,18,0,0
33,63567,2027,24,0,1
57,90109,4646,16,0,0
56,59984,0,14,0,0
60,57329,0,21,0,0
29,89924,6492,23,1,1
62,15000,0,21,0,0
74,88963,4520,26,0,1
61,122666,6593,19,1,0
38,31587,2315,20,1,0
27,67613,0,22,0,0
68,58288,4181,24,0,0
46,101149,5633,21,0,0
55,97390,6369,17,0,0
65,94850,5112,12,1,0
72,67775,11558,21,0,0
27,30863,4777,30,0,0
50,15000,11725,18,0,0
56,84680,140,24,0,0
36,68716,16177,23,0,0
21,78520,2424,17,1,0
51,99160,0,17,0,0
77,85084,0,27,1,1
38,95485,6791,17,0,0
64,110921,0,20,1,1
22,70512,3745,24,1,1
66,35950,6169,27,0,0
41,75069,0,23,1,0
78,68437,0,22,1,0
39,53071,7456,20,0,0
64,87541,13170,17,1,0
42,75313,1837,18,1,0
25,94869,12171,13,0,0
23,80946,0,15,1,0
24,69688,0,24,1,1
31,85068,0,14,0,1
27,62715,20424,23,1,0
41,52142,6567,23,0,0
31,78601,18870,15,1,1
21,42711,4581,15,1,0
63,36224,9202,22,1,0
60,89872,0,20,1,1
60,40470,4343,6,1,0
59,15000,7616,19,0,0
33,65693,1726,16,0,0
55,89363,8542,19,0,0
31,54832,2229,15,0,0
27,54968,12631,18,1,0
54,55240,8039,14,1,0
56,70972,16713,15,0,0
32,103187,7531,21,0,0
61,74701,13465,19,1,1
35,73639,8250,21,0,0
77,67481,0,21,0,0
56,86915,0,9,0,0
54,37430,5485,18,0,0
33,89140,13495,22,0,1
64,60417,6995,22,0,0
57,102871,0,23,0,0
30,97963,8566,18,0,0
71,63789,14391,17,1,1
25,92219,12247,15,0,0
36,56023,8309,21,0,0
37,101207,5265,20,0,0
44,90427,4732,17,0,0
18,82900,9964,20,0,0
38,90923,0,22,0,0
27,42622,0,19,1,0
78,48155,2976,15,0,1
18,74577,2821,20,0,0
78,46813,11243,22,0,1
19,67957,5992,22,0,0
50,104364,0,22,0,0
52,42960,0,16,1,0
45,97099,13578,27,1,1
56,56759,15626,20,0,0
49,86805,13861,25,1,1
73,75751,8635,20,1,0
44,97734,1072,14,0,0
23,131571,2658,24,0,0
65,46498,9042,23,1,0
22,104410,5232,19,1,0
51,51528,7602,20,0,0
69,39077,18374,24,1,0
55,78956,17138,16,1,1
77,107920,4464,16,0,0
75,76353,6413,25,0,1
61,68298,8465,29,0,0
55,67741,0,25,0,0
60,81625,4686,17,0,0
42,75321,0,14,0,0
59,79388,17322,18,0,1
31,63003,2067,18,0,0
44,43939,16179,21,0,1
22,71455,13117,15,1,0
50,66136,5288,21,0,0
46,56920,15039,21,0,0
29,65539,4099,19,1,0
64,56711,514,22,0,0
47,85542,5817,14,0,0
37,103523,3872,23,0,0
26,46133,0,20,0,0
67,70721,1717,14,0,0
41,66070,4648,17,0,0
63,97829,9711,18,1,1
23,31826,6361,19,1,1
33,89733,1715,18,1,1
53,15000,11766,24,1,0
72,61743,9695,17,0,1
49,34059,19222,19,0,1
67,74763,12183,20,0,0
78,54837,1964,22,1,0
56,32406,3532,17,0,1
61,124431,0,12,0,1
23,62865,8269,12,1,0
33,88665,9838,22,1,0
37,121900,23427,18,0,1
72,85036,6908,12,0,0
36,86097,5140,24,1,0
52,140732,9490,19,1,1
70,78637,1025,19,1,0
20,42979,20363,21,0,0
53,57296,11762,26,0,0
29,52146,5521,16,0,0
68,85403,5902,20,0,1
61,55450,0,22,1,0
28,84589,15066,15,0,0
46,86171,9819,14,0,0
34,95333,12389,21,0,0
58,62849,3795,17,1,0
20,66417,7352,9,0,0
56,64250,9124,15,1,0
39,65226,12626,17,0,0
21,47834,1808,20,0,0
64,95591,17016,15,0,0
42,125941,492,19,0,0
47,52834,11717,29,0,0
35,71565,22646,24,1,1
27,98983,0,28,1,0
56,76000,2231,24,1,0
49,49984,9200,15,0,0
75,84449,15808,23,0,0
60,83585,8031,25,0,1
75,39312,4082,23,1,0
33,108562,0,22,0,0
70,80038,0,22,0,0
71,64283,11820,18,0,1
71,87253,1418,19,0,0
49,58451,13414,28,1,1
44,119936,12318,19,1,1
73,68390,6832,16,1,0
40,83186,0,26,0,0
78,63478,15585,15,1,1
28,51058,0,20,1,0
53,58238,11113,22,0,1
23,67650,4601,22,0,0
56,61804,13520,18,1,1
55,52379,7159,18,0,0
26,72896,18729,23,1,1
67,122255,8793,22,1,1
67,124327,8022,17,1,1
35,77075,11486,19,0,0
20,89226,8341,22,1,0
78,95825,568,19,0,0
34,56760,0,16,0,0
55,68784,0,24,0,0
21,72902,17450,24,1,0
39,15000,12500,20,1,0
44,105356,19338,26,0,1
43,87977,0,15,0,0
49,103994,18952,23,0,0
18,43900,350,15,0,0
78,53016,0,19,1,0
53,51478,0,20,0,0
56,44847,13947,18,0,0
22,89070,4900,17,1,1
67,48877,16170,22,1,1
39,79592,3953,27,0,0
42,57948,0,26,1,0
73,89531,0,17,0,1
32,41788,9337,12,0,0
63,76545,2682,21,0,0
21,44594,0,14,0,0
36,40883,19473,26,1,0
31,63217,2626,17,0,0
27,87364,0,25,1,1
35,83966,0,16,1,0
70,95026,2942,21,1,0
54,77371,0,24,1,0
68,86152,158,22,0,1
70,76970,12394,14,1,0
32,92048,11750,19,1,1
67,82987,0,17,1,0
57,90759,0,24,0,1
49,59223,8303,29,0,0
53,32352,6597,17,1,0
74,113895,282,20,0,0
59,96150,5209,22,0,0
39,40107,1281,21,1,0
56,79120,3673,22,0,0
75,66839,9142,21,1,1
49,97270,4797,17,0,0
44,102797,1843,22,1,0
35,116715,7856,13,0,1
78,75823,7629,21,1,0
37,21506,10344,22,0,0
46,72541,10400,21,0,1
42,97024,0,19,1,0
33,15000,0,31,0,0
66,86633,15932,25,0,0
41,62947,30471,24,0,0
36,67424,5207,14,1,0
42,64337,15082,19,0,0
70,88994,17402,19,0,0
51,48309,3257,15,1,0
32,49632,9720,26,1,1
54,99192,7284,22,1,1
71,82348,18348,20,1,0
52,36214,3416,20,0,0
43,68537,6736,20,0,0
23,98888,10518,34,1,1
79,98829,0,22,1,0
18,88078,8581,23,0,0
72,63447,0,16,0,0
37,55921,12446,19,1,1
51,80408,0,22,1,1
63,60455,4785,20,1,1
45,55603,8442,22,0,0
45,137014,12927,16,1,1
26,98217,0,16,0,0
29,55051,0,24,0,0
57,70440,24361,14,0,0
22,81180,16356,25,0,0
58,83472,0,11,0,0
43,102775,0,20,1,0
38,65154,5780,17,0,0
44,82977,8200,24,0,0
42,51334,13028,16,0,0
56,39112,0,19,0,0
54,57156,1608,19,1,0
56,111721,12745,14,0,0
48,37341,7530,20,1,0
71,138816,6599,23,0,0
45,65747,0,19,1,0
19,113057,1591,16,1,0
27,79376,14154,28,0,0
26,86378,4880,16,0,0
48,38760,1716,15,1,0
75,54316,24845,21,1,1
44,62101,15238,29,0,0
39,78399,717,21,0,0
60,63327,7512,12,0,0
73,74416,4297,18,0,0
57,110375,11262,32,1,0
78,58454,0,21,0,0
54,91667,8350,17,0,0
39,43559,0,23,1,0
40,63322,8359,24,0,0
75,66877,14255,22,0,0
33,69519,6329,14,0,0
70,75146,1854,20,1,0
53,69674,0,11,1,0
73,54428,9490,18,0,0
37,81363,0,26,1,0
56,41079,0,22,1,1
58,104574,2575,30,1,0
19,67696,19036,27,0,0
20,71153,3129,22,1,0
61,54196,2250,18,1,0
77,75842,18621,22,0,0
66,67922,10153,17,0,0
27,66945,10532,17,0,0
21,30703,1633,22,1,0
18,87411,1446,24,0,0
54,69329,25528,32,0,1
19,77351,17995,11,0,0
28,70494,3561,17,1,0
39,89378,9847,23,0,1
25,64666,13816,22,1,1
36,65193,532,16,1,0
44,92314,0,28,1,0
59,83590,0,20,0,0
60,61423,2493,26,1,1
46,54007,7533,22,0,0
51,43881,8227,16,0,0
64,42945,595,23,0,0
37,74985,0,16,0,0
30,44522,16312,22,0,0
46,38029,1330,22,1,0
67,82824,17768,25,0,0
65,42771,13995,21,0,0
24,41915,10356,14,1,0
77,95896,10969,23,1,1
62,86320,7518,15,1,0
45,67936,1742,27,0,0
58,76118,0,20,0,0
48,36760,9424,27,1,0
24,130164,14153,19,1,0
26,62192,3604,18,0,0
78,54222,4158,26,0,1
72,67818,0,25,1,0
52,74918,0,16,1,0
46,15000,14835,15,0,0
19,58863,11238,20,1,0
78,73368,6329,11,1,1
78,96407,9663,26,1,0
60,118376,5709,23,0,1
41,80780,8133,22,0,0
59,53071,5635,22,0,0
25,77828,11046,27,0,0
32,62919,6598,16,0,0
63,83953,3999,21,0,0
60,73268,5342,13,1,1
25,63802,9769,29,1,0
57,71732,3640,15,1,1
40,59246,15533,23,0,0
55,40231,0,16,1,0
51,109347,0,26,0,0
58,91570,9145,21,1,0
39,70793,3733,26,0,0
21,20641,7240,31,0,1
75,94156,9737,24,0,1
68,67604,4826,15,0,0
40,67490,0,13,1,0
20,123255,10348,21,0,0
43,56696,4067,21,1,0
27,54308,12307,22,1,0
36,85794,3537,22,0,0
28,78913,10073,21,0,0
51,56523,0,19,0,0
18,64824,2966,28,0,0
21,37039,14724,12,1,1
66,77164,1746,18,0,0
45,82549,9881,23,0,0
35,15000,9547,23,0,0
70,61209,5672,24,1,1
32,28403,7177,22,0,0
43,82150,0,22,0,0
64,47490,11986,17,0,0
46,111519,7433,25,0,0
55,82189,1654,17,1,1
40,63511,0,22,0,0
58,84232,4793,25,1,1
23,25829,10647,38,0,0
37,71086,11354,26,0,0
45,93498,13514,20,0,0
77,85956,0,18,0,0
52,83044,0,15,1,0
27,23111,7917,13,0,0
27,55923,0,24,0,0
76,67393,0,30,1,0
34,46849,5728,24,0,0
63,55633,10387,15,0,0
29,99798,12182,28,0,0
51,26809,8124,19,0,0
29,97874,14803,22,0,0
59,92088,14126,24,0,0
40,54249,7492,19,0,0
58,38091,2232,18,0,0
23,48471,2711,25,1,0
57,112639,1413,25,1,0
39,62576,0,17,0,0
61,96045,10131,22,0,1
71,89731,2889,22,1,0
61,79394,8907,15,1,0
74,96776,645,17,0,0
56,44215,0,17,1,0
52,67134,2540,14,0,0
50,67757,0,23,0,0
51,79780,7053,18,0,1
45,83493,12300,17,0,1
67,16909,3589,17,1,0
71,87842,0,17,0,0
48,84483,0,17,0,0
48,77458,6412,25,0,0
70,92375,497,18,1,0
31,58182,4439,17,0,0
61,95473,11235,20,0,0
79,86205,11391,25,0,1
52,89356,12032,14,0,0
44,59528,0,12,0,0
70,64482,0,17,1,1
28,59339,2257,23,0,0
24,66273,10951,18,1,0
72,77046,3500,15,0,1
62,92902,21938,18,0,1
50,87477,3994,12,1,1
64,61950,2581,18,0,0
71,82285,0,21,1,0
35,76412,0,27,0,0
21,84738,10366,17,0,0
26,66368,0,16,0,0
53,94950,8484,23,0,0
21,38716,15270,30,0,0
75,60928,0,14,0,0
30,116912,2873,25,1,0
47,61116,9660,17,0,0
42,72087,0,22,1,0
41,100169,13156,21,0,0
66,64989,11295,20,0,0
60,84586,0,18,0,1
55,102546,6296,22,0,0
68,98069,3774,19,1,0
73,76427,15750,18,0,0
37,78584,7294,27,0,1
75,64888,0,20,0,0
36,123859,7095,21,1,0
57,51324,8814,16,0,0
27,81212,0,19,0,0
28,52263,13260,16,0,0
28,108775,1867,20,0,0
65,108683,7926,16,1,1
28,90203,2250,23,1,0
58,62186,21183,16,1,1
45,125124,24913,12,0,0
68,104638,16481,20,1,1
27,93596,1518,16,0,0
65,114919,14963,21,0,1
28,67105,1480,23,0,0
62,51971,8065,19,0,0
58,30372,11270,16,0,0
27,64449,2548,23,0,0
64,37555,6727,17,0,0
39,45088,21512,18,1,0
78,63190,22654,17,0,1
22,40753,8581,20,0,0
25,68062,5562,19,0,0
58,69556,3412,15,1,1
32,87664,10633,23,0,0
63,66103,4005,14,0,0
37,32537,9341,18,0,0
59,71181,0,20,0,0
43,43549,0,32,1,0
56,73885,13744,22,1,0
71,69533,12933,24,1,1
21,74542,12175,26,0,0
35,43072,0,15,0,0
74,49372,297,25,1,0
76,40506,2151,22,0,0
37,97799,0,19,1,0
23,54365,0,21,0,0
37,76465,5530,14,1,0
18,59137,7327,20,1,0
33,96139,3054,13,1,0
46,92339,4269,29,0,0
34,65143,4862,20,0,1
67,77409,13690,29,0,0
36,83323,6740,24,0,0
65,48855,7236,20,1,1
38,62232,13180,17,1,0
70,81760,10101,15,0,0
49,62485,5903,22,1,0
73,82330,10664,17,0,0
34,52651,0,25,0,0
37,71271,4076,23,1,1
56,89807,12023,21,0,0
48,78658,8392,13,0,0
21,48438,9984,12,0,0
38,74034,0,20,0,0
37,42545,0,20,1,0
72,78700,12783,20,0,1
69,77699,0,19,1,0
75,71235,0,17,0,0
53,47465,4170,24,1,1
32,75149,1876,22,0,0
56,64377,13038,13,0,0
31,92080,2042,28,0,0
79,42940,6241,22,0,1
53,101491,1350,16,1,0
71,136155,0,22,1,1
44,91815,3956,23,1,0
20,52717,9589,20,0,0
79,68776,6179,19,1,1
52,80008,0,23,0,0
33,35838,21999,28,1,0
55,70789,5048,25,0,0
27,49701,1578,15,1,0
34,50603,13913,28,0,0
69,72978,3138,18,0,0
60,85351,0,11,0,0
29,64266,8058,19,0,0
47,103433,4207,18,1,1
75,98234,9882,22,0,0
49,57946,16499,19,1,1
62,82518,13675,25,0,0
73,36214,0,18,0,0
40,84940,10496,18,0,0
75,87076,5698,15,0,1
39,81658,4671,21,1,0
47,78988,3853,27,0,0
23,98101,11166,30,1,1
63,56346,0,20,0,0
57,127381,72,14,0,0
62,64267,0,23,1,0
31,29583,0,20,1,0
73,15000,6294,24,0,0
50,96410,4002,21,1,0
42,62929,4132,20,0,0
63,63466,14792,14,1,1
33,105319,9501,12,0,0
29,79348,3051,19,0,0
33,85440,11766,15,0,0
42,107508,11381,12,0,0
58,82479,8336,21,0,0
60,83634,7936,26,1,1
18,79634,10076,20,1,0
54,107640,9950,19,0,0
34,50986,1255,24,0,0
19,71128,2968,23,0,0
37,53884,17258,22,1,1
26,45556,3661,23,0,0
36,79022,5806,27,0,1
33,50476,17069,26,0,0
63,77440,12937,19,1,1
20,88651,10320,20,0,1
22,23376,11159,21,0,0
29,87450,14640,14,0,1
28,45847,0,19,0,0
60,60579,2241,26,0,0
24,67252,5016,18,0,0
28,52554,1721,20,1,0
77,52238,0,15,1,0
78,68858,272,23,0,0
47,72137,6420,26,1,0
75,33070,9050,27,0,0
47,102006,3240,23,0,0
63,72319,5405,17,0,0
55,87025,0,24,0,0
66,81684,12823,23,1,1
68,70556,1547,20,0,0
60,65199,9691,21,0,0
57,97316,9897,30,0,0
21,27884,7194,18,1,0
68,86313,3543,14,1,1
64,75542,0,21,1,0
67,15872,8478,23,0,0
43,42486,0,16,0,0
18,105189,7824,21,1,0
64,24871,12806,20,0,0
76,95895,7864,12,0,0
71,15000,4133,24,1,0
74,90921,11448,21,0,0
35,65415,1133,16,1,0
40,71701,15860,19,0,1
42,21819,2204,19,0,0
53,76716,0,17,0,0
44,46859,467,21,1,0
70,103107,1590,26,1,1
42,67770,1483,23,0,1
79,66290,3198,26,1,0
57,104196,0,27,0,0
40,61244,11243,14,0,0
61,48520,0,24,0,0
32,24187,8074,18,0,0
26,80612,8001,16,1,0
27,39576,8455,29,0,0
55,38918,17905,24,0,0
19,86104,3001,20,0,0
22,55927,16961,18,0,0
33,60374,6614,21,1,0
63,87153,0,26,0,1
50,42226,8114,29,1,0
51,42180,16505,25,0,0
37,73024,0,18,1,1
49,97776,9269,20,1,1
47,47283,10706,27,0,1
21,15000,7682,19,0,0
65,85412,0,15,1,0
43,98205,20482,15,0,0
34,132084,4411,22,0,1
